1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
416,圣诞神兽,"圣诞节才会出没的神兽，为大家送上圣诞的祝福。",0,3,5,0,1803,62,1797,63,1793,64,100,5,0,0,0,450,10,100,1,0,10000,1,1000,200,1,20140331,50305,20,10306,20,20306,20,40306,20,3001,4002,5003,6004,7005,card/00416,card/00416,1,0,0,0,0,0,416,0
801,剑法门童,"侠客转生的材料",0,1,3,0,1,0,1,0,1,0,100,0,0,0,0,300,0,0,1,0,500,1,600,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00801,card/00801,0,0,0,0,0,0,801,0
802,剑法弟子,"侠客转生的材料",0,1,4,0,1,0,1,0,1,0,100,0,0,0,0,400,0,0,1,0,500,1,800,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00802,card/00802,0,0,0,0,0,0,802,0
803,剑法首座,"侠客转生的材料",0,1,5,0,1,0,1,0,1,0,100,0,0,0,0,450,0,0,1,0,500,1,1000,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00803,card/00803,0,0,0,0,0,0,803,0
804,掌法门童,"侠客转生的材料",0,2,3,0,1,0,1,0,1,0,100,0,0,0,0,300,0,0,1,0,500,1,600,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00804,card/00804,0,0,0,0,0,0,804,0
805,掌法弟子,"侠客转生的材料",0,2,4,0,1,0,1,0,1,0,100,0,0,0,0,400,0,0,1,0,500,1,800,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00805,card/00805,0,0,0,0,0,0,805,0
806,掌法首座,"侠客转生的材料",0,2,5,0,1,0,1,0,1,0,100,0,0,0,0,450,0,0,1,0,500,1,1000,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00806,card/00806,0,0,0,0,0,0,806,0
807,内功门童,"侠客转生的材料",0,3,3,0,1,0,1,0,1,0,100,0,0,0,0,300,0,0,1,0,500,1,600,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00807,card/00807,0,0,0,0,0,0,807,0
808,内功弟子,"侠客转生的材料",0,3,4,0,1,0,1,0,1,0,100,0,0,0,0,400,0,0,1,0,500,1,800,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00808,card/00808,0,0,0,0,0,0,808,0
809,内功首座,"侠客转生的材料",0,3,5,0,1,0,1,0,1,0,100,0,0,0,0,450,0,0,1,0,500,1,1000,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00809,card/00809,0,0,0,0,0,0,809,0
810,暗器门童,"侠客转生的材料",0,4,3,0,1,0,1,0,1,0,100,0,0,0,0,300,0,0,1,0,500,1,600,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00810,card/00810,0,0,0,0,0,0,810,0
811,暗器弟子,"侠客转生的材料",0,4,4,0,1,0,1,0,1,0,100,0,0,0,0,400,0,0,1,0,500,1,800,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00811,card/00811,0,0,0,0,0,0,811,0
812,暗器首座,"侠客转生的材料",0,4,5,0,1,0,1,0,1,0,100,0,0,0,0,450,0,0,1,0,500,1,1000,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00812,card/00812,0,0,0,0,0,0,812,0
813,棍法门童,"侠客转生的材料",0,5,3,0,1,0,1,0,1,0,100,0,0,0,0,300,0,0,1,0,500,1,600,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00813,card/00813,0,0,0,0,0,0,813,0
814,棍法弟子,"侠客转生的材料",0,5,4,0,1,0,1,0,1,0,100,0,0,0,0,400,0,0,1,0,500,1,800,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00814,card/00814,0,0,0,0,0,0,814,0
815,棍法首座,"侠客转生的材料",0,5,5,0,1,0,1,0,1,0,100,0,0,0,0,450,0,0,1,0,500,1,1000,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00815,card/00815,0,0,0,0,0,0,815,0
816,精英门童,"侠客转生的材料",0,3,3,0,1,0,1,0,1,0,100,0,0,0,0,300,0,0,1,0,500,1,600,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00816,card/00816,0,0,0,0,0,0,816,0
817,精英弟子,"侠客转生的材料",0,3,4,0,1,0,1,0,1,0,100,0,0,0,0,400,0,0,1,0,500,1,800,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00817,card/00817,0,0,0,0,0,0,817,0
818,精英首座,"侠客转生的材料",0,3,5,0,1,0,1,0,1,0,100,0,0,0,0,450,0,0,1,0,500,1,1000,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00818,card/00818,0,0,0,0,0,0,818,0
901,马夫人,"丐帮副帮主马大元的妻子，传功可以提供大量经验。",0,3,1,0,1,0,1,0,1,0,100,0,0,0,0,1,0,0,1,0,1000,1,200,200,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00901,card/00901,1,0,0,0,0,0,901,0
902,马夫人,"丐帮副帮主马大元的妻子，传功可以提供大量经验。",0,3,2,0,1,0,1,0,1,0,100,0,0,0,0,1,0,0,1,0,2000,1,400,300,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00901,card/00901,0,0,0,0,0,0,902,0
903,马夫人,"丐帮副帮主马大元的妻子，传功可以提供大量经验。",0,3,3,0,1,0,1,0,1,0,100,0,0,0,0,1,0,0,1,0,5000,1,600,500,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00901,card/00901,0,0,0,0,0,0,903,0
904,马夫人,"丐帮副帮主马大元的妻子，传功可以提供大量经验。",0,3,4,0,1,0,1,0,1,0,100,0,0,0,0,1,0,0,1,0,10000,1,800,1000,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00901,card/00901,0,0,0,0,0,0,904,0
905,马夫人,"丐帮副帮主马大元的妻子，传功可以提供大量经验。",0,3,5,0,1,0,1,0,1,0,100,0,0,0,0,1,0,0,1,0,20000,1,1000,2000,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/00901,card/00901,0,0,0,0,0,0,905,0
1201,真·青龙,"东方之神，亦称“苍龙”，笑傲天下，唯我独尊。",0,2,4,0,1081,26,810,36,810,26,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50110,15,10102,15,20105,15,40103,15,8001,9002,2003,0,0,card/01201,card/01201,1,212,0,0,0,0,201,0
1202,真·白虎,"西方之神，亦为战伐之神，嫉恶如仇，敢爱敢恨。",0,1,4,0,812,17,541,45,1353,26,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50102,15,10103,15,20101,15,40101,15,8001,6002,10003,0,0,card/01202,card/01202,1,212,0,0,0,0,202,0
1203,真·玄武,"北方之神，又为真武之神，通阴阳，掌生死，正义十足。",0,3,4,0,1351,27,539,36,810,27,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50101,15,10105,15,20104,15,40104,15,12001,11002,11003,0,0,card/01203,card/01203,1,212,0,0,0,0,203,0
1204,真·朱雀,"南方之神，亦称朱鸟，掌控火焰之力，热情似火。",0,4,4,0,808,45,539,18,1347,26,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50109,15,10104,15,20104,15,40103,15,12001,8002,1003,0,0,card/01204,card/01204,1,212,0,0,0,0,204,0
1205,真·暹罗,"来自西域，为异界之神，感悟天地，自成大家。",0,5,4,0,1081,17,539,35,1081,35,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50106,15,10104,15,20105,15,40105,15,6001,10002,4003,0,0,card/01205,card/01205,1,212,0,0,0,0,205,0
1206,真·殷素素,"天鹰教教主殷天正之女，艳丽非凡，智计百出，对张翠山一往情深。",0,4,4,0,1079,35,808,17,808,35,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50105,15,10101,15,20101,15,40104,15,10001,8002,3003,0,0,card/00206,card/00206,0,228,0,0,0,0,206,0
1207,真·杨不悔,"光明左使杨逍之女，取名“不悔”表示永不后悔这段感情。",0,1,4,0,1353,27,541,17,812,45,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50104,15,10104,15,20101,15,40103,15,2001,4002,8003,0,0,card/00207,card/00207,0,228,0,0,0,0,207,0
1208,真·程瑶迦,"程家大小姐，拜全真七子中的孙不二为师，与陆冠英结为夫妻。",0,5,4,0,1082,45,541,17,1082,27,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50107,15,10102,15,20104,15,40105,15,6001,1002,5003,0,0,card/00208,card/00208,0,205,0,0,0,0,208,0
1209,真·陆冠英,"归云庄少庄主，陆乘风之子，后来与程瑶迦结为夫妻。",0,2,4,0,812,26,541,36,1353,26,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50110,15,10102,15,20102,15,40103,15,4001,13002,5003,0,0,card/00209,card/00209,0,205,0,0,0,0,209,0
1210,真·贝锦仪,"峨眉第四代弟子，同情同门遭遇，正邪分明。",0,1,4,0,1082,45,812,26,812,17,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50110,15,10102,15,20105,15,40104,15,10001,10002,2003,0,0,card/00210,card/00210,0,206,0,0,0,0,210,0
1211,真·全冠清,"外号“十方秀才”，城府极深。发动丐帮政变，逼走帮主乔峰。",0,1,4,0,539,45,1081,17,1081,27,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50102,15,10103,15,20102,15,40101,15,7001,12002,3003,0,0,card/00211,card/00211,0,226,0,0,0,0,211,0
1212,真·陈玄风,"外号铜尸，是桃花岛主黄老邪的弟子，与梅超风相爱，私定终身。",0,2,4,0,1082,27,541,27,1082,35,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50107,15,10104,15,20101,15,40102,15,13001,3002,1003,0,0,card/00212,card/00212,0,213,0,0,0,0,212,0
1213,真·小青,"修炼五百年化为人形，爱憎分明、忠于友情。",0,4,4,0,1082,26,812,35,812,26,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50103,15,10105,15,20104,15,40101,15,10001,10002,2003,0,0,card/00213,card/00213,0,216,0,0,0,0,213,0
1214,真·萧咪咪,"十大恶人之一，生性风流，不惑之年却妖艳依旧，外号“迷死人不偿命”",0,1,4,0,539,45,1081,27,1081,17,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50101,15,10104,15,20103,15,40102,15,13001,4002,3003,0,0,card/00214,card/00214,0,228,0,0,0,0,214,0
1215,真·华筝,"成吉思汗之女，爱慕郭靖，但最终未能如愿，去西域投奔兄长。",0,5,4,0,812,18,1082,36,812,36,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50101,15,10102,15,20102,15,40103,15,2001,3002,9003,0,0,card/00215,card/00215,0,224,229,0,0,0,215,0
1216,真·丁敏尹,"峨眉四代弟子，周芷若师姐",0,2,4,0,541,45,541,26,1624,17,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50103,15,10103,15,20103,15,40103,15,4001,11002,11003,0,0,card/00216,card/00216,0,206,0,0,0,0,216,0
1217,真·程灵素,"继承毒手药王遗作《药王神篇》，培育七心海棠。机智聪敏，料事如神。",0,4,4,0,1082,36,812,27,812,27,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50106,15,10105,15,20102,15,40101,15,10001,11002,1003,0,0,card/00217,card/00217,0,225,0,0,0,0,217,0
1218,真·蓝凤凰,"任盈盈的属下，五毒教教主，喜养毒蛇，能炼制蛊毒。",0,3,4,0,808,17,1079,26,808,45,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50107,15,10104,15,20104,15,40102,15,2001,6002,11003,0,0,card/00218,card/00218,0,223,0,0,0,0,218,0
1219,真·金花婆婆,"明教四大法王之首，号称“紫衫龙王”，武功高强怪异，小昭之母。",0,3,4,0,1351,27,539,45,810,17,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50109,15,10105,15,20104,15,40102,15,2001,13002,13003,0,0,card/00219,card/00219,0,222,0,0,0,0,219,0
1220,真·白世镜,"丐帮的执法长老，铁面无私，帮中大小人见到了他都要惧怕三分。",0,2,4,0,1079,26,539,26,1079,36,100,5,0,0,0,400,10,50,1,0,5000,1,600,50,1,20140331,50107,15,10102,15,20101,15,40101,15,4001,13002,2003,0,0,card/00220,card/00220,0,221,226,0,0,0,220,0
1301,真·阿朱,"姑苏慕容二婢之一，女代父过死于乔峰之手，造成终身遗憾。",0,3,5,0,2338,72,936,42,1402,28,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,1,20140331,50203,15,10203,15,20204,15,40205,15,9001,8002,1003,6004,0,card/00301,card/00301,0,207,208,210,0,0,301,0
1302,真·阿紫,"丁春秋门下长大，阿朱之妹，为人容貌娇艳、刁蛮阴戾。",0,5,5,0,1399,28,1399,57,1865,57,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,1,20140331,50211,15,10202,15,20204,15,40201,15,10001,7002,5003,7004,0,card/00302,card/00302,0,207,208,0,0,0,302,0
1303,真·阮星竹,"顽皮敏黠，武功神秘，善易容之术。是阿朱和阿紫的母亲。",0,1,5,0,934,72,2335,28,1400,42,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,1,20140331,50212,15,10205,15,20205,15,40202,15,8001,4002,2003,10004,0,card/00303,card/00303,0,204,0,0,0,0,303,0
1304,真·李一凡,"丐帮传功长老，和蔼可亲悉心指教，丐帮弟子多有尊敬。",0,5,5,0,2332,57,932,57,1399,28,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,1,20140331,50201,15,10202,15,20203,15,40205,15,9001,10002,11003,3004,0,card/00304,card/00304,0,221,226,0,0,0,304,0
1305,真·殷离,"张无忌表妹，为金花婆婆收留，一直倾慕回忆中的张无忌。",0,2,5,0,1878,28,937,72,1878,42,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,1,20140331,50202,15,10204,15,20201,15,40205,15,11001,4002,6003,3004,0,card/00305,card/00305,0,207,208,0,0,0,305,0
1306,真·枯荣大师,"大理皇室宗亲，在天龙寺出家为僧，武功高强德高望重，掌有六脉神剑剑谱。",0,2,5,0,2332,57,932,57,1399,28,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,1,20140331,50204,15,10202,15,20205,15,40202,15,12001,4002,2003,11004,0,card/00306,card/00306,0,209,0,0,0,0,306,0
1308,真·叶二娘,"四大恶人之一。温柔美貌，端庄贞淑。后忆子成痴，盗取婴儿玩弄。",0,2,5,0,1865,72,932,28,1865,43,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,1,20140331,50206,15,10202,15,20204,15,40204,15,10001,12002,12003,7004,0,card/00308,card/00308,0,217,0,0,0,0,308,0
1309,真·慕容九,"慕容世家的九姑娘，人称慕容九妹，才色兼备。",0,2,5,0,932,28,932,42,2798,72,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,2,20140331,50203,15,10205,15,20205,15,40204,15,4001,3002,9003,8004,0,card/00309,card/00309,0,228,0,0,0,0,309,0
1310,真·铁心兰,"在小鱼和无缺之中芳心难定，柔肠百转。",0,1,5,0,934,43,934,57,2803,43,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,2,20140331,50208,15,10201,15,20203,15,40201,15,10001,13002,2003,9004,0,card/00310,card/00310,0,218,0,0,0,0,310,0
1314,真·胡一刀,"“飞天狐狸”胡天的后人。武功极高，豪迈柔情，人称“辽东大侠”。",0,3,5,0,937,72,1878,28,1878,42,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,1,20140331,50201,15,10204,15,20205,15,40202,15,9001,8002,3003,1004,0,card/00314,card/00314,0,219,225,0,0,0,314,0
1316,真·白娘子,"青城山下修练千年化为人形，造福一方百姓。",0,5,5,0,932,28,1865,57,1865,57,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,1,20140331,50209,15,10203,15,20204,15,40205,15,13001,4002,3003,12004,0,card/00316,card/00316,0,216,0,0,0,0,316,0
1317,真·段正淳,"大理国镇南王。样貌威严，生性风流。",0,2,5,0,2332,42,932,58,1399,42,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,1,20140331,50209,15,10204,15,20201,15,40201,15,10001,10002,12003,8004,0,card/00317,card/00317,0,209,0,0,0,0,317,0
1318,真·段延庆,"原大理国太子，流亡出外，后为四大恶人之首，人称“恶贯满盈”",0,3,5,0,1865,42,1399,28,1399,72,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,1,20140331,50211,15,10205,15,20201,15,40203,15,4001,2002,7003,10004,0,card/00318,card/00318,0,209,217,0,0,0,318,0
1319,真·苗人凤,"古往今来，打遍天下无敌手。又号金面佛。",0,1,5,0,932,28,2332,72,1399,42,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,1,20140331,50204,15,10205,15,20203,15,40202,15,12001,1002,9003,12004,0,card/00319,card/00319,0,219,0,0,0,0,319,0
1320,真·大海歌姬,"来自异域，吟唱着迷情之歌，蛊惑武林人士。",0,3,5,0,1399,42,1865,58,1399,42,100,5,0,0,0,450,10,100,1,0,10000,1,800,100,1,20140331,50212,15,10205,15,20202,15,40204,15,10001,4002,3003,12004,0,card/00320,card/00320,0,227,0,0,0,0,320,0
1401,真·邀月,"移花宫大宫主，容貌能与日月争辉，气质出尘，性格冷若冰霜。",0,3,6,0,3685,53,1472,107,2210,107,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50310,15,10301,15,20304,15,40302,15,12001,8002,1003,11004,12005,card/004010,card/004010,1,220,231,0,0,0,401,0
1402,真·纪筱芙,"峨嵋派弟子,但是却因对明教左使杨逍产生情意,离开峨眉,最后含恨而终。",0,4,6,0,1472,80,1472,108,4421,80,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50305,15,10304,15,20304,15,40302,15,5001,10002,1003,10004,4005,card/01402,card/01402,1,206,0,0,0,0,402,0
1403,真·怜星,"移花宫二宫主，心地较邀月宫主善良。",0,3,6,0,2212,79,1474,53,3686,135,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50302,15,10303,15,20304,15,40303,15,9001,1002,8003,5004,2005,card/004030,card/004030,1,220,0,0,0,0,403,0
1404,真·刀白凤,"大理镇南王段正淳的正门妻子，受不了丈夫风流，出家号玉虚散人。",0,4,6,0,1477,53,3695,135,2216,79,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50303,15,10301,15,20303,15,40303,15,3001,10002,10003,8004,12005,card/00404,card/00404,0,204,0,0,0,0,404,0
1405,真·成吉思汗,"意为“拥有海洋四方”。建立大蒙古国，此后多次发动对外侵略战争。",0,5,6,0,2216,80,1477,108,3695,80,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50301,15,10301,15,20301,15,40304,15,11001,6002,6003,1004,7005,card/00405,card/00405,0,229,234,0,0,0,405,0
1406,真·燕南天,"江湖人称“天下第一神剑”",0,3,6,0,2947,135,2210,53,2210,81,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50305,15,10303,15,20303,15,40301,15,12001,1002,12003,7004,13005,card/004060,card/004060,1,231,0,0,0,0,406,0
1407,真·西夏公主,"西夏国的公主,李秋水的孙女。在冰窖中初遇虚竹便对之倾心。",0,5,6,0,3686,134,1474,53,2212,80,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,3,20140331,50304,15,10303,15,20301,15,40303,15,3001,11002,4003,9004,4005,card/00407,card/00407,0,230,232,0,0,0,407,0
1408,真·香香公主,"勇敢，坚贞，高尚，如明珠，似美玉，明艳无伦。",0,4,6,0,1474,81,3686,81,2212,107,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50309,15,10304,15,20301,15,40303,15,5001,11002,2003,4004,12005,card/00408,card/00408,0,232,0,0,0,0,408,0
1409,真·王语嫣,"熟读各派武学秘笈，能看出各家武功招式，是一位武学理论家，却不谙武功。",0,1,6,0,2216,135,2216,53,2955,80,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50309,15,10302,15,20301,15,40301,15,4001,12002,10003,8004,6005,card/00409,card/00409,0,207,208,0,0,0,409,0
1410,真·东方青龙,"东方之神，亦称“苍龙”，笑傲天下，唯我独尊。",0,2,6,0,1931,53,3401,80,2040,135,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50303,15,10303,15,20301,15,40302,15,11001,7002,6003,9004,2005,card/00410,card/00410,0,233,0,0,0,0,410,0
1411,真·西方白虎,"西方之神，亦为战伐之神，嫉恶如仇，敢爱敢恨。",0,1,6,0,3225,53,2119,53,2027,161,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50304,15,10302,15,20301,15,40304,15,7001,8002,10003,10004,12005,card/00411,card/00411,0,233,0,0,0,0,411,0
1412,真·北方玄武,"北方之神，又为真武之神，通阴阳掌生死，正义十足。",0,3,6,0,2395,80,2671,107,2304,80,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50301,15,10302,15,20304,15,40303,15,12001,9002,1003,11004,11005,card/00412,card/00412,0,233,0,0,0,0,412,0
1413,真·南方朱雀,"南方之神，亦称朱鸟，掌控火焰之力，热情似火。",0,4,6,0,1636,134,2863,80,2863,53,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50305,15,10301,15,20303,15,40301,15,4001,8002,9003,5004,12005,card/00413,card/00413,0,233,0,0,0,0,413,0
1414,真·异界暹罗,"来自西域，为异界之神，感悟天地，自成大家。",0,5,6,0,3686,80,1474,108,2212,80,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50308,15,10301,15,20304,15,40301,15,4001,3002,8003,1004,12005,card/00414,card/00414,0,233,0,0,0,0,414,0
1415,真·完颜洪烈,"金国六王子，相貌英俊，强干精明，野心勃勃。",0,1,6,0,2304,135,2856,80,2212,53,100,5,0,0,0,450,10,100,1,0,20000,1,1000,200,1,20140331,50301,15,10304,15,20301,15,40304,15,4001,8002,7003,3004,6005,card/00415,card/00415,0,234,0,0,0,0,415,0
1416,真·圣诞神兽,"圣诞节才会出没的神兽，为大家送上圣诞的祝福。",0,3,6,0,2558,98,2550,100,2544,101,100,5,0,0,0,450,10,100,1,0,10000,1,1000,200,1,20140331,50305,40,10306,40,20306,40,40306,40,3001,4002,5003,6004,7005,card/00416,card/00416,0,0,0,0,0,0,416,0
10001,桃木剑,"桃木做的剑,道观中随处可见。",1,0,1,0,28,9,0,0,0,0,100,0,0,0,0,100,0,0,0,增加攻击力,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/10001,card/10001,1,0,0,0,0,0,10001,0
10002,竹棒,"传说中越女剑法来自于一根竹棒。",1,0,1,0,29,10,0,0,0,0,100,0,0,0,0,100,0,0,0,增加攻击力,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/10002,card/10002,1,0,0,0,0,0,10002,0
10003,绣花针,"缝缝补补的绣花针也是一种武器。",1,0,1,0,30,10,0,0,0,0,100,0,0,0,0,100,0,0,0,增加攻击力,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/10003,card/10003,1,0,0,0,0,0,10003,0
10004,霸王枪,"江湖上独一无二的一杆枪,枪尖和枪杆都是纯钢。",1,0,1,0,31,10,0,0,0,0,100,0,0,0,0,100,0,0,0,增加攻击力,100,1,200,10,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/10004,card/10004,1,0,0,0,0,0,10004,0
