1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
50003,吸功入地,"这是一种移花接木、借力打力的功法,将对方的内力导入地下,使之不能为害。",5,3,1,0,0,0,0,0,0,0,100,0,0,0,50003,10,0,0,0,0,50,100,200,10,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50003,card/50003,0,0,0,0,0,0,50003,0
50004,太祖棍法,"由宋太祖开创的一套棍法,本意是让人强身健体。",5,5,1,0,0,0,0,0,0,0,100,0,0,0,50004,10,0,0,0,0,50,100,200,10,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50004,card/50004,0,0,0,0,0,0,50004,0
50005,峨眉掌法,"峨眉派基本掌法,初级弟子必学招数。",5,2,1,0,0,0,0,0,0,0,100,0,0,0,50005,10,0,0,0,0,50,100,200,10,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50005,card/50005,0,0,0,0,0,0,50005,0
50006,仙人指路,"避实就虚的一击,直取敌人要害。",5,1,1,0,0,0,0,0,0,0,100,0,0,0,50006,10,0,0,0,0,50,100,200,10,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50006,card/50006,0,0,0,0,0,0,50006,0
50007,摧心掌,"以内力将劲道打入敌人五脏六腑,在不知不觉中取人性命。",5,2,1,0,0,0,0,0,0,0,100,0,0,0,50007,10,0,0,0,0,50,100,200,10,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50007,card/50007,0,0,0,0,0,0,50007,0
50008,回春术,"是一种呼吸吐纳的方法,先将体内污浊空气全部排出,然后再把新鲜空气吸进去。",5,3,1,0,0,0,0,0,0,0,100,0,0,0,50008,10,0,0,0,0,50,100,200,10,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50008,card/50008,0,0,0,0,0,0,50008,0
50009,袖里乾坤,"将暗器藏于袖中,在不经意间攻击对手。",5,4,1,0,0,0,0,0,0,0,100,0,0,0,50009,10,0,0,0,0,50,100,200,10,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50009,card/50009,0,0,0,0,0,0,50009,0
50010,灵蛇出洞,"棍在手中犹如灵蛇一般,变化多端,可连续攻击敌人。",5,5,1,0,0,0,0,0,0,0,100,0,0,0,50010,10,0,0,0,0,50,100,200,10,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50010,card/50010,0,0,0,0,0,0,50010,0
50101,九阴枯骨爪,"因受此功夫死亡者头顶五个指洞而得名,因此在业界相当有名。",5,2,2,0,0,0,0,0,0,0,100,0,0,0,50101,10,0,0,0,0,100,200,400,20,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50101,card/50101,0,0,0,0,0,0,50101,0
50102,伏魔杖法,"一百零八路杖法,每一杖打下,都有千钧之力,劲力至猛至刚,无与伦比。",5,5,2,0,0,0,0,0,0,0,100,0,0,0,50102,10,0,0,0,0,100,200,400,20,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50102,card/50102,0,0,0,0,0,0,50102,0
50103,冰魄阴针,"针身镂刻着花纹,打造精致,此针剧毒无比,一碰即中毒。",5,4,2,0,0,0,0,0,0,0,100,0,0,0,50103,10,0,0,0,0,100,200,400,20,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50103,card/50103,0,0,0,0,0,0,50103,0
50104,混元神功,"它既含盖了颇为独特的实战技击内涵,又蓄藏着致简而高深的养生妙法。",5,3,2,0,0,0,0,0,0,0,100,0,0,0,50104,10,0,0,0,0,100,200,400,20,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50104,card/50104,0,0,0,0,0,0,50104,0
50105,柳叶刀法,"一连发出三招攻击对手,且招招相扣,毫无破绽。",5,1,2,0,0,0,0,0,0,0,100,0,0,0,50105,10,0,0,0,0,100,200,400,20,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50105,card/50105,0,0,0,0,0,0,50105,0
50106,如来神掌,"全套掌法仅此一招,可见其威力。",5,2,2,0,0,0,0,0,0,0,100,0,0,0,50106,10,0,0,0,0,100,200,400,20,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50106,card/50106,0,0,0,0,0,0,50106,0
50107,三环套月,"连续出击三招,三招环环相扣。",5,1,2,0,0,0,0,0,0,0,100,0,0,0,50107,10,0,0,0,0,100,200,400,20,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50107,card/50107,0,0,0,0,0,0,50107,0
50108,八门金锁,"源自古代所有的一种兵法,是一种相当高超的武学。",5,3,2,0,0,0,0,0,0,0,100,0,0,0,50108,10,0,0,0,0,100,200,400,20,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50108,card/50108,0,0,0,0,0,0,50108,0
50109,含沙射影,"当对手还未知觉到敌意,钢针便已临身。任你多好的武功也躲不脱。",5,4,2,0,0,0,0,0,0,0,100,0,0,0,50109,10,0,0,0,0,100,200,400,20,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50109,card/50109,0,0,0,0,0,0,50109,0
50110,千里横行,"气贯于棍,横扫而出,使敌人不得近身。",5,5,2,0,0,0,0,0,0,0,100,0,0,0,50110,10,0,0,0,0,100,200,400,20,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50110,card/50110,0,0,0,0,0,0,50110,0
50111,冰蚕毒掌,"利用千年冰蚕的剧毒练就的功夫,奇毒无比。",5,2,2,0,0,0,0,0,0,0,100,0,0,0,50111,10,0,0,0,0,100,200,400,20,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50111,card/50111,0,0,0,0,0,0,50111,0
50201,漫天花雨,"漫天撒下各种暗器,让敌人防不胜防。",5,4,3,0,0,0,0,0,0,0,100,0,0,0,50201,10,0,0,0,0,150,300,600,30,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50201,card/50201,0,0,0,0,0,0,50201,0
50202,玄冥神功,"最阴冷的掌法之一,中掌者寒毒散入五脏六腑,极寒难耐。",5,2,3,0,0,0,0,0,0,0,100,0,0,0,50202,10,0,0,0,0,150,300,600,30,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50202,card/50202,0,0,0,0,0,0,50202,0
50203,吸星神功,"这门武功的宗旨：你的就是我的,我的还是我的。",5,3,3,0,0,0,0,0,0,0,100,0,0,0,50203,10,0,0,0,0,150,300,600,30,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50203,card/50203,0,0,0,0,0,0,50203,0
50204,化功神功,"能够化去敌人的内力,是一门相当阴毒的武功。",5,3,3,0,0,0,0,0,0,0,100,0,0,0,50204,10,0,0,0,0,150,300,600,30,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50204,card/50204,0,0,0,0,0,0,50204,0
50205,蛇形剑法,"剑法迅速,连到极致时,剑风中会带有蛇尾摇动的声音。",5,1,3,0,0,0,0,0,0,0,100,0,0,0,50205,10,0,0,0,0,150,300,600,30,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50205,card/50205,0,0,0,0,0,0,50205,0
50206,韦陀献杵,"少林七十二绝技之一,中杵者肋骨根根断折,乃武林一绝。",5,5,3,0,0,0,0,0,0,0,100,0,0,0,50206,10,0,0,0,0,150,300,600,30,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50206,card/50206,0,0,0,0,0,0,50206,0
50207,斗转星移,"是一门借力打力之技,不论对方施出何种功夫,都能将之转移,反击到对方自身。",5,3,3,0,0,0,0,0,0,0,100,0,0,0,50207,10,0,0,0,0,150,300,600,30,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50207,card/50207,0,0,0,0,0,0,50207,0
50208,五轮同转,"共有金银铜铁铅五轮轻重不同,各有各的威力,五轮一出,威力无穷。",5,4,3,0,0,0,0,0,0,0,100,0,0,0,50208,10,0,0,0,0,150,300,600,30,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50208,card/50208,0,0,0,0,0,0,50208,0
50209,火焰刀,"为西域密宗秘传绝学,虽名为刀法,实则以内力送出,以虚无缥缈的虚劲伤人。 ",5,3,3,0,0,0,0,0,0,0,100,0,0,0,50209,10,0,0,0,0,150,300,600,30,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50209,card/50209,0,0,0,0,0,0,50209,0
50210,清心普善咒,"名震江湖的武学至宝,据说源自道藏,内容博大精深,内功外功无所不包。",5,3,3,0,0,0,0,0,0,0,100,0,0,0,50210,10,0,0,0,0,150,300,600,30,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50210,card/50210,0,0,0,0,0,0,50210,0
50211,铁杀掌,"是用铁练出来的掌功,属阳刚之劲路,是专供练习人身掌部的功法。",5,2,3,0,0,0,0,0,0,0,100,0,0,0,50211,10,0,0,0,0,150,300,600,30,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50211,card/50211,0,0,0,0,0,0,50211,0
50212,寒冰掌,"此掌法以寒冰真气为根基,掌力至阴至寒,招式宏大广披,教人避无可避。",5,2,3,0,0,0,0,0,0,0,100,0,0,0,50212,10,0,0,0,0,150,300,600,30,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50212,card/50212,0,0,0,0,0,0,50212,0
50301,玉蜂针,"以寒蜂尾刺上毒液炼过,虽然细小,但因黄金沉重,掷出时仍可及远。",5,4,4,0,0,0,0,0,0,0,100,0,0,0,50301,10,0,0,0,0,200,400,800,40,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50301,card/50301,0,0,0,0,0,0,50301,0
50302,避邪剑术,"欲练此功必先自宫的典范,练成之日便是绣花之时。",5,1,4,0,0,0,0,0,0,0,100,0,0,0,50302,10,0,0,0,0,200,400,800,40,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50302,card/50302,0,0,0,0,0,0,50302,0
50303,一阳指,"大理段氏绝学,共有九品,毒蟾功的克星。",5,4,4,0,0,0,0,0,0,0,100,0,0,0,50303,10,0,0,0,0,200,400,800,40,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50303,card/50303,0,0,0,0,0,0,50303,0
50304,逍遥游,"锻炼此功需要能充分的享受人生云游四海,自得其乐。",5,3,4,0,0,0,0,0,0,0,100,0,0,0,50304,10,0,0,0,0,200,400,800,40,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50304,card/50304,0,0,0,0,0,0,50304,0
50305,落英神剑掌,"从剑法中变法而得。出掌凌厉如剑,招数繁复奇幻。",5,2,4,0,0,0,0,0,0,0,100,0,0,0,50305,10,0,0,0,0,200,400,800,40,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50305,card/50305,0,0,0,0,0,0,50305,0
50306,毒蛇杖法,"杖头盘着两条毒蛇,攻击起来令人防不胜防。",5,5,4,0,0,0,0,0,0,0,100,0,0,0,50306,10,0,0,0,0,200,400,800,40,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50306,card/50306,0,0,0,0,0,0,50306,0
50307,空明拳,"天下至柔的拳术,以空而明,柔中带韧。",5,2,4,0,0,0,0,0,0,0,100,0,0,0,50307,10,0,0,0,0,200,400,800,40,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50307,card/50307,0,0,0,0,0,0,50307,0
50308,无相功,"只要练就此功,可模仿别人的绝学甚至与原版极为相似,外行很难分辨。",5,3,4,0,0,0,0,0,0,0,100,0,0,0,50308,10,0,0,0,0,200,400,800,40,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50308,card/50308,0,0,0,0,0,0,50308,0
50309,生死讣,"是缥缈峰至高无上的武功,须以最上乘的内功为根基,方能修练。",5,4,4,0,0,0,0,0,0,0,100,0,0,0,50309,10,0,0,0,0,200,400,800,40,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50309,card/50309,0,0,0,0,0,0,50309,0
50310,北冥神掌,"飘渺派的顶级武功,可以吸取别人的内力为己用,并且内力越强,吸力也就越大。",5,3,4,0,0,0,0,0,0,0,100,0,0,0,50310,10,0,0,0,0,200,400,800,40,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50310,card/50310,0,0,0,0,0,0,50310,0
50401,九阳神功,"专治各种寒性和阴性内力,练成之后感冒远离你。",5,3,5,0,0,0,0,0,0,0,100,0,0,0,50401,10,0,0,0,0,250,500,1000,50,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50401,card/50401,0,0,0,0,0,0,50401,0
50402,天山六扬掌,"飘渺派绝学,讲究阴阳调和,刚柔并济。",5,2,5,0,0,0,0,0,0,0,100,0,0,0,50402,10,0,0,0,0,250,500,1000,50,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50402,card/50402,0,0,0,0,0,0,50402,0
50403,暗然销魂掌,"杨不过自创掌法,漠然销魂者,唯别而已矣。",5,2,5,0,0,0,0,0,0,0,100,0,0,0,50403,10,0,0,0,0,250,500,1000,50,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50403,card/50403,0,0,0,0,0,0,50403,0
50404,六脉神箭,"大理段氏的最高武学,剑气一出,伤人于无形。",5,4,5,0,0,0,0,0,0,0,100,0,0,0,50404,10,0,0,0,0,250,500,1000,50,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50404,card/50404,0,0,0,0,0,0,50404,0
50405,独孤神剑,"独孤求败所创,无招胜有招,败尽英雄豪杰,打遍天下无敌手。",5,1,5,0,0,0,0,0,0,0,100,0,0,0,50405,10,0,0,0,0,250,500,1000,50,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50405,card/50405,0,0,0,0,0,0,50405,0
50406,打狗棍法,"丐帮镇帮之宝,共三十六路,由前任帮主传后任帮主,决不传给第二个人。",5,5,5,0,0,0,0,0,0,0,100,0,0,0,50406,10,0,0,0,0,250,500,1000,50,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50406,card/50406,0,0,0,0,0,0,50406,0
50407,先天功,"是道家代代相传的一种武功,不仅威力强大还能祛病强身、延年益寿。",5,3,5,0,0,0,0,0,0,0,100,0,0,0,50407,10,0,0,0,0,250,500,1000,50,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50407,card/50407,0,0,0,0,0,0,50407,0
50408,侠客行,"此神功一共仅24句,每句都是一套神功,分有内功轻功剑法掌法。",5,3,5,0,0,0,0,0,0,0,100,0,0,0,50408,10,0,0,0,0,250,500,1000,50,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50408,card/50408,0,0,0,0,0,0,50408,0
50409,葵花神功,"前朝宦官所著的神功,练功时需要同时练气、炼丹、练剑因此修炼过于凶险。",5,1,5,0,0,0,0,0,0,0,100,0,0,0,50409,10,0,0,0,0,250,500,1000,50,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50409,card/50409,0,0,0,0,0,0,50409,0
50410,扫地棍法,"练此功者需要与佛法搭配,如果练功者佛法理解越高,功力也就越深。",5,5,5,0,0,0,0,0,0,0,100,0,0,0,50410,10,0,0,0,0,250,500,1000,50,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50410,card/50410,0,0,0,0,0,0,50410,0
50411,翔龙十八掌,"丐帮绝学之一,是江湖中最至刚至阳的武学。",5,2,5,0,0,0,0,0,0,0,100,0,0,0,50411,10,0,0,0,0,250,500,1000,50,1,20140331,0,0,0,0,0,0,0,0,0,0,0,0,0,card/50411,card/50411,0,0,0,0,0,0,50411,0
60001,木婉晴,"擅使长剑,暗器精准度也颇高,身法不错。",6,4,3,0,254,15,254,15,342,30,400,10,0,飞蝗石,0,300,10,100,5,0,1000,1,600,30,1,20140331,0,0,10104,15,20105,15,40105,15,11001,1002,11003,0,0,card/60001,card/60001,1,0,0,0,0,100201,60001,1
60002,丘处机,"道号长春子,和蒙古帝国统治者敬重,因远赴西域劝说成吉思汗减少杀戮而闻名。",6,1,3,0,339,30,254,15,254,15,400,10,0,全真剑法,0,300,10,100,5,0,1000,1,600,30,1,20140331,0,0,10104,15,20102,15,40103,15,2001,2002,6003,0,0,card/60002,card/60002,1,0,0,0,0,100101,60002,2
60003,江小鱼,"恶人谷长大，为人聪明绝顶、冷静乐观，沉着应变。",6,5,3,0,320,23,270,20,260,16,400,10,0,太祖棍法,0,300,10,100,5,0,1000,1,600,30,1,20140331,0,0,10101,15,20101,15,40104,15,6001,9002,6003,0,0,card/60003,card/60003,1,218,0,0,0,100001,60003,3
60004,钟玲,"容色娇美,一双眼睛“黑如点漆,朗似秋水”,天真烂漫的性格让人如沐春风。",6,3,3,0,270,20,260,16,320,23,400,10,0,灵蛇出洞,0,300,10,100,5,0,1000,1,600,30,1,20140331,0,0,10104,15,20104,15,40101,15,1001,9002,7003,0,0,card/60004,card/60004,1,0,0,0,0,200001,60004,4
60005,向问天,"江湖外号“天王老子”,容貌清癯,颏下疏疏朗朗一丛花白长须,垂在胸前。",6,3,3,0,344,21,253,16,253,21,400,10,0,吸功入地,0,300,10,100,5,0,1000,1,600,30,1,20140331,0,0,10102,15,20103,15,40102,15,12001,7002,9003,0,0,card/60005,card/60005,1,0,0,0,0,200201,60005,5
60006,周芷若,"峨嵋派第四代掌门人，一心率领峨嵋派建功立业，倾心张教主。",6,2,3,0,260,16,320,23,270,20,400,10,0,峨眉掌法,0,300,10,100,5,0,1000,1,600,30,1,20140331,0,0,10102,15,20102,15,40101,15,11001,9002,5003,0,0,card/60006,card/60006,1,206,0,0,0,200101,60006,6
60101,梅超枫,"脸色黑黝黝,有如黑铁,脸上从来不露喜怒之色,似僵屍一般,外号「铁尸」。",6,2,4,0,444,44,444,32,222,23,400,10,0,九阴白骨爪,0,400,10,100,5,0,5000,1,800,40,1,20140331,0,0,10202,15,20203,15,40104,15,13001,7002,1003,3004,0,card/60101,card/60101,1,213,0,0,0,100301,60101,7
60102,柯惩恶,"“江南七侠”之首,绰号“飞天蝙蝠”,早年眼睛已瞎靠着一根铁杖伴随左右。",6,5,4,0,441,35,333,45,333,19,400,10,0,伏魔杖法,0,400,10,100,5,0,5000,1,800,40,1,20140331,0,0,10205,15,20205,15,40103,15,1001,5002,1003,10004,0,card/60102,card/60102,1,215,0,0,0,100001,60102,8
60103,成琨,"绰号“混元霹雳手”,暗地里策划了许多江湖事件。",6,3,4,0,555,38,222,41,333,20,400,10,0,混元功,0,400,10,100,5,0,5000,1,800,40,1,20140331,0,0,10201,15,20204,15,40105,15,10001,1002,4003,5004,0,card/60103,card/60103,1,0,0,0,0,100401,60103,9
60104,莫愁仙子,"江湖人又称赤练仙子,手执冰玉毒针纵横江湖十几年,江湖中人无不对之闻风丧胆。",6,4,4,0,335,53,440,23,335,22,400,10,0,冰魄银针,0,400,10,100,5,0,5000,1,800,40,1,20140331,0,0,10204,15,20201,15,40103,15,10001,6002,8003,2004,0,card/60104,card/60104,1,0,0,0,0,100201,60104,10
60105,波斯圣女,"奉母之命混入圣火峰,盗取乾坤大挪移心法,后成为明教波斯总教教主。",6,3,4,0,336,40,554,25,217,33,400,10,0,回春术,0,400,10,100,5,0,5000,1,800,40,1,20140331,0,0,10203,15,20201,15,40104,15,2001,4002,11003,2004,0,card/60105,card/60105,1,222,0,0,0,200001,60105,11
60106,穆念慈,"在一场比武招亲后对完颜小王爷念念不忘,知道完颜小王爷的真面目后独自返回郭家村生活。",6,1,4,0,446,44,332,25,332,29,400,10,0,柳叶刀法,0,400,10,100,5,0,5000,1,800,40,1,20140331,0,0,10204,15,20203,15,40101,15,9001,4002,9003,3004,0,card/60106,card/60106,1,0,0,0,0,100101,60106,12
60107,友坦之,"在复仇路上,痴恋残忍歹毒的小紫而被套上铁头,成为毁容的奴隶,误入歧途。",6,2,4,0,330,51,219,22,560,25,400,10,0,冰蚕毒掌,0,400,10,100,5,0,5000,1,800,40,1,20140331,0,0,10205,15,20202,15,40102,15,10001,9002,10003,1004,0,card/60107,card/60107,1,0,0,0,0,200301,60107,13
60108,小杨幂,"走路睡着踩到高压天线而穿越的莽撞少女，五官精致，活泼好动。",6,4,4,0,300,30,450,40,450,40,400,10,0,漫天花雨,0,400,10,100,5,0,5000,1,800,40,1,20140331,0,0,10102,15,20103,15,40101,15,10001,1002,3003,11004,12005,card/60108,card/60108,1,0,0,0,0,100201,60108,48
60201,蓉儿,"多才多艺,博古通今,精通父亲传授的桃花岛武功、五行八卦阵和奇门遁甲之术。",6,4,5,0,428,67,725,53,285,39,400,10,0,漫天花雨,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10301,15,20304,15,40302,15,12001,9002,7003,13004,11005,card/60201,card/60201,1,0,0,0,0,200402,60201,14
60202,玄冥二老,"鹿杖客与鹤笔翁,前者好色奸诈,后者愚钝好酒,擅用极阴寒的掌力玄冥神功。",6,2,5,0,576,74,576,41,288,44,400,10,0,玄冥神掌,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10304,15,20304,15,40302,15,8001,3002,7003,13004,8005,card/60202,card/60202,1,0,0,0,0,100302,60202,15
60203,任我刑,"阴阳圣教教主,教主之位一度被东方姑娘夺去,但最终与令狐少侠等人合力夺回。",6,3,5,0,577,77,429,40,429,42,400,10,0,吸星大法,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10303,15,20304,15,40303,15,6001,12002,13003,12004,7005,card/60203,card/60203,1,0,0,0,0,200002,60203,16
60204,星宿老仙,"外号“星宿老怪”,武功极高,善于用毒,本是逍遥弟子,后来背叛师门自立门户。",6,3,5,0,576,82,426,42,426,34,400,10,0,化功大法,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10301,15,20303,15,40303,15,8001,5002,3003,5004,13005,card/60204,card/60204,1,0,0,0,0,200501,60204,17
60205,金蛇琅君,"是一个正邪参半的角色,有时十恶不赦残酷冷血,但有时却善良和温柔,有情有义。 ",6,1,5,0,430,62,578,64,430,33,400,10,0,金蛇剑法,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10301,15,20301,15,40304,15,10001,11002,4003,6004,10005,card/60205,card/60205,1,0,0,0,0,100102,60205,18
60206,玄悲,"少林武功造诣极高,已达当世一流境界,但不幸遭遇恶人袭击,不幸去世。 ",6,5,5,0,430,62,282,43,726,54,400,10,0,韦陀献杵,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10303,15,20303,15,40301,15,7001,13002,1003,5004,4005,card/60206,card/60206,1,0,0,0,0,100002,60206,19
60207,慕容富,"武林世家姑苏慕容的后代,一生都为了匡扶大燕的祖训而活着。 ",6,3,5,0,721,69,432,37,288,54,400,10,0,斗转星移,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10303,15,20301,15,40303,15,12001,13002,6003,13004,11005,card/60207,card/60207,1,211,0,0,0,100402,60207,20
60208,赵敏,"汝阳王之女,手下皆为武林中最顶尖的高手,曾经险些造成武林各大派元气大伤。 ",6,4,5,0,576,62,576,57,287,40,400,10,0,漫天花雨,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10304,15,20301,15,40303,15,7001,6002,11003,1004,1005,card/60208,card/60208,1,0,0,0,0,100202,60208,21
60209,金仑法王,"蒙古密教金刚宗,同时也是蒙古的国师。身披黄袍、极高极瘦、身形似竹杆一般。",6,4,5,0,573,75,432,33,432,51,400,10,0,五轮大转,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10302,15,20301,15,40301,15,5001,7002,7003,13004,7005,card/60209,card/60209,1,0,0,0,0,200601,60209,22
60210,大轮明王,"西藏密宗,吐蕃国师,精通佛法,每隔五年,开坛讲经说法,人称“大轮明王”。 ",6,3,5,0,432,86,720,31,288,41,400,10,0,火焰刀,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10303,15,20301,15,40302,15,7001,5002,6003,11004,3005,card/60210,card/60210,1,0,0,0,0,200701,60210,23
60211,任莹莹,"魔教教主任教主之女,兼为魔教圣姑,擅长音律。 ",6,3,5,0,572,56,434,60,434,43,400,10,0,清心普善咒,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10302,15,20301,15,40304,15,3001,9002,13003,1004,8005,card/60211,card/60211,1,223,0,0,0,200801,60211,24
60212,裘千仁,"铁掌门帮主,武功高强,颇有威望的武林前辈,曾经参与过第一次群侠比剑。",6,2,5,0,720,67,288,34,432,57,400,10,0,铁砂掌,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10302,15,20304,15,40303,15,4001,11002,10003,11004,11005,card/60212,card/60212,1,0,0,0,0,200901,60212,25
60213,左掌门,"虽为嵩山派掌门,但其人及其门派弟子所作所为与禽兽无异,为武林同道所不齿。",6,2,5,0,576,69,288,34,576,55,400,10,0,寒冰神掌,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10301,15,20303,15,40301,15,13001,5002,5003,8004,13005,card/60213,card/60213,1,0,0,0,0,200002,60213,26
60301,龙姑娘,"玉真派传人,收神雕侠为徒,后与神雕侠互生情愫,成为扬名天下的神雕侠侣。",6,4,5,0,725,86,286,39,429,33,400,10,0,玉蜂针,0,450,10,100,5,0,10000,1,1000,50,1,20140331,0,0,10301,15,20304,15,40301,15,13001,3002,9003,2004,7005,card/60301,card/60301,1,0,0,0,0,200403,60301,27
