lv,explain,精力,体力,好友数
1,恭喜升到1级，精力体力已经恢复，记得开启背包里的新手礼包有特殊福利哦！,20,20,5
2,恭喜升到2级，精力体力已经恢复，记得开启背包里的新手礼包有特殊福利哦！,21,20,6
3,恭喜升到3级，精力体力已经恢复，记得开启背包里的新手礼包有特殊福利哦！,22,21,7
4,恭喜升到4级，精力体力已经恢复，记得开启背包里的新手礼包有特殊福利哦！,23,21,8
5,恭喜升到5级，精力体力已经恢复，论剑已经开启！记得开启背包里的新手礼包有特殊福利哦！,24,21,9
6,恭喜升到6级，精力体力已经恢复，学艺已开启！记得开启背包里的新手礼包有特殊福利哦！,25,22,10
7,恭喜升到7级，精力体力已经恢复，记得开启背包里的新手礼包有特殊福利哦！,26,22,11
8,恭喜升到8级，精力体力已经恢复，记得开启背包里的新手礼包有特殊福利哦！,27,22,12
9,恭喜升到9级，精力体力已经恢复，记得开启背包里的新手礼包有特殊福利哦！,28,23,13
10,恭喜升到10级，精力体力已经恢复，记得开启背包里的新手礼包有特殊福利哦！,29,23,14
11,恭喜升到11级，精力体力已经恢复，记得去任务领奖哦！,30,23,15
12,恭喜升到12级，精力体力已经恢复，记得去任务领奖哦！,31,24,16
13,恭喜升到13级，精力体力已经恢复，记得去任务领奖哦！,32,24,17
14,恭喜升到14级，精力体力已经恢复，记得去任务领奖哦！,33,24,18
15,恭喜升到15级，精力体力已经恢复，记得去任务领奖哦！挑战系统已经开放！,34,25,19
16,恭喜升到16级，精力体力已经恢复，记得去任务领奖哦！,35,25,20
17,恭喜升到17级，精力体力已经恢复，记得去任务领奖哦！,36,25,21
18,恭喜升到18级，精力体力已经恢复，记得去任务领奖哦！,37,26,22
19,恭喜升到19级，精力体力已经恢复，记得去任务领奖哦！,38,26,23
20,恭喜升到20级，精力体力已经恢复，记得去任务领奖哦！可以上阵6名侠客啦！,39,26,24
21,恭喜升到21级，精力体力已经恢复，记得去任务领奖哦！,40,27,25
22,恭喜升到22级，精力体力已经恢复，记得去任务领奖哦！,41,27,26
23,恭喜升到23级，精力体力已经恢复，记得去任务领奖哦！,42,27,27
24,恭喜升到24级，精力体力已经恢复，记得去任务领奖哦！,43,28,28
25,恭喜升到25级，精力体力已经恢复，记得去任务领奖哦！夺宝系统已经开放！,44,28,29
26,恭喜升到26级，精力体力已经恢复，记得去任务领奖哦！,45,28,30
27,恭喜升到27级，精力体力已经恢复，记得去任务领奖哦！,46,29,30
28,恭喜升到28级，精力体力已经恢复，记得去任务领奖哦！,47,29,30
29,恭喜升到29级，精力体力已经恢复，记得去任务领奖哦！,48,29,30
30,恭喜升到30级，精力体力已经恢复，记得去任务领奖哦！转生系统已经开放！,49,30,30
31,恭喜升到31级，精力体力已经恢复，记得去任务领奖哦！,50,30,30
32,恭喜升到32级，精力体力已经恢复，记得去任务领奖哦！,51,30,30
33,恭喜升到33级，精力体力已经恢复，记得去任务领奖哦！,52,31,30
34,恭喜升到34级，精力体力已经恢复，记得去任务领奖哦！,53,31,30
35,恭喜升到35级，精力体力已经恢复，记得去任务领奖哦！,54,31,30
36,恭喜升到36级，精力体力已经恢复，记得去任务领奖哦！,55,32,30
37,恭喜升到37级，精力体力已经恢复，记得去任务领奖哦！,56,32,30
38,恭喜升到38级，精力体力已经恢复，记得去任务领奖哦！,57,32,30
39,恭喜升到39级，精力体力已经恢复，记得去任务领奖哦！,58,33,30
40,恭喜升到40级，精力体力已经恢复，记得去任务领奖哦！,59,33,30
41,恭喜升到41级，精力体力已经恢复，记得去任务领奖哦！,60,33,30
42,恭喜升到42级，精力体力已经恢复，记得去任务领奖哦！,61,34,30
43,恭喜升到43级，精力体力已经恢复，记得去任务领奖哦！,62,34,30
44,恭喜升到44级，精力体力已经恢复，记得去任务领奖哦！,63,34,30
45,恭喜升到45级，精力体力已经恢复，记得去任务领奖哦！,64,35,30
46,恭喜升到46级，精力体力已经恢复，记得去任务领奖哦！,65,35,30
47,恭喜升到47级，精力体力已经恢复，记得去任务领奖哦！,66,35,30
48,恭喜升到48级，精力体力已经恢复，记得去任务领奖哦！,67,36,30
49,恭喜升到49级，精力体力已经恢复，记得去任务领奖哦！,68,36,30
50,恭喜升到50级，精力体力已经恢复，记得去任务领奖哦！,69,36,30
51,恭喜升到51级，精力体力已经恢复，记得去任务领奖哦！,70,37,30
52,恭喜升到52级，精力体力已经恢复，记得去任务领奖哦！,71,37,30
53,恭喜升到53级，精力体力已经恢复，记得去任务领奖哦！,72,37,30
54,恭喜升到54级，精力体力已经恢复，记得去任务领奖哦！,73,38,30
55,恭喜升到55级，精力体力已经恢复，记得去任务领奖哦！,74,38,30
56,恭喜升到56级，精力体力已经恢复，记得去任务领奖哦！,75,38,30
57,恭喜升到57级，精力体力已经恢复，记得去任务领奖哦！,76,39,30
58,恭喜升到58级，精力体力已经恢复，记得去任务领奖哦！,77,39,30
59,恭喜升到59级，精力体力已经恢复，记得去任务领奖哦！,78,39,30
60,恭喜升到60级，精力体力已经恢复，记得去任务领奖哦！,79,40,30
61,恭喜升到61级，精力体力已经恢复，记得去任务领奖哦！,80,40,30
62,恭喜升到62级，精力体力已经恢复，记得去任务领奖哦！,81,40,30
63,恭喜升到63级，精力体力已经恢复，记得去任务领奖哦！,82,41,30
64,恭喜升到64级，精力体力已经恢复，记得去任务领奖哦！,83,41,30
65,恭喜升到65级，精力体力已经恢复，记得去任务领奖哦！,84,41,30
66,恭喜升到66级，精力体力已经恢复，记得去任务领奖哦！,85,42,30
67,恭喜升到67级，精力体力已经恢复，记得去任务领奖哦！,86,42,30
68,恭喜升到68级，精力体力已经恢复，记得去任务领奖哦！,87,42,30
69,恭喜升到69级，精力体力已经恢复，记得去任务领奖哦！,88,43,30
70,恭喜升到70级，精力体力已经恢复，记得去任务领奖哦！,89,43,30
71,恭喜升到71级，精力体力已经恢复，记得去任务领奖哦！,90,43,30
72,恭喜升到72级，精力体力已经恢复，记得去任务领奖哦！,91,44,30
73,恭喜升到73级，精力体力已经恢复，记得去任务领奖哦！,92,44,30
74,恭喜升到74级，精力体力已经恢复，记得去任务领奖哦！,93,44,30
75,恭喜升到75级，精力体力已经恢复，记得去任务领奖哦！,94,45,30
76,恭喜升到76级，精力体力已经恢复，记得去任务领奖哦！,95,45,30
77,恭喜升到77级，精力体力已经恢复，记得去任务领奖哦！,96,45,30
78,恭喜升到78级，精力体力已经恢复，记得去任务领奖哦！,97,46,30
79,恭喜升到79级，精力体力已经恢复，记得去任务领奖哦！,98,46,30
80,恭喜升到80级，精力体力已经恢复，记得去任务领奖哦！,99,46,30
81,恭喜升到81级，精力体力已经恢复，记得去任务领奖哦！,100,47,30
82,恭喜升到82级，精力体力已经恢复，记得去任务领奖哦！,101,47,30
83,恭喜升到83级，精力体力已经恢复，记得去任务领奖哦！,102,47,30
84,恭喜升到84级，精力体力已经恢复，记得去任务领奖哦！,103,48,30
85,恭喜升到85级，精力体力已经恢复，记得去任务领奖哦！,104,48,30
86,恭喜升到86级，精力体力已经恢复，记得去任务领奖哦！,105,48,30
87,恭喜升到87级，精力体力已经恢复，记得去任务领奖哦！,106,49,30
88,恭喜升到88级，精力体力已经恢复，记得去任务领奖哦！,107,49,30
89,恭喜升到89级，精力体力已经恢复，记得去任务领奖哦！,108,49,30
90,恭喜升到90级，精力体力已经恢复，记得去任务领奖哦！,109,50,30
91,恭喜升到91级，精力体力已经恢复，记得去任务领奖哦！,110,50,30
92,恭喜升到92级，精力体力已经恢复，记得去任务领奖哦！,111,50,30
93,恭喜升到93级，精力体力已经恢复，记得去任务领奖哦！,112,51,30
94,恭喜升到94级，精力体力已经恢复，记得去任务领奖哦！,113,51,30
95,恭喜升到95级，精力体力已经恢复，记得去任务领奖哦！,114,51,30
96,恭喜升到96级，精力体力已经恢复，记得去任务领奖哦！,115,52,30
97,恭喜升到97级，精力体力已经恢复，记得去任务领奖哦！,116,52,30
98,恭喜升到98级，精力体力已经恢复，记得去任务领奖哦！,117,52,30
99,恭喜升到99级，精力体力已经恢复，记得去任务领奖哦！,118,53,30
100,恭喜升到100级，精力体力已经恢复，记得去任务领奖哦！,119,53,30
101,恭喜升到101级，精力体力已经恢复，记得去任务领奖哦！,120,53,30
102,恭喜升到102级，精力体力已经恢复，记得去任务领奖哦！,121,54,30
103,恭喜升到103级，精力体力已经恢复，记得去任务领奖哦！,122,54,30
104,恭喜升到104级，精力体力已经恢复，记得去任务领奖哦！,123,54,30
105,恭喜升到105级，精力体力已经恢复，记得去任务领奖哦！,124,55,30
106,恭喜升到106级，精力体力已经恢复，记得去任务领奖哦！,125,55,30
107,恭喜升到107级，精力体力已经恢复，记得去任务领奖哦！,126,55,30
108,恭喜升到108级，精力体力已经恢复，记得去任务领奖哦！,127,56,30
109,恭喜升到109级，精力体力已经恢复，记得去任务领奖哦！,128,56,30
110,恭喜升到110级，精力体力已经恢复，记得去任务领奖哦！,129,56,30
111,恭喜升到111级，精力体力已经恢复，记得去任务领奖哦！,130,57,30
112,恭喜升到112级，精力体力已经恢复，记得去任务领奖哦！,131,57,30
113,恭喜升到113级，精力体力已经恢复，记得去任务领奖哦！,132,57,30
114,恭喜升到114级，精力体力已经恢复，记得去任务领奖哦！,133,58,30
115,恭喜升到115级，精力体力已经恢复，记得去任务领奖哦！,134,58,30
116,恭喜升到116级，精力体力已经恢复，记得去任务领奖哦！,135,58,30
117,恭喜升到117级，精力体力已经恢复，记得去任务领奖哦！,136,59,30
118,恭喜升到118级，精力体力已经恢复，记得去任务领奖哦！,137,59,30
119,恭喜升到119级，精力体力已经恢复，记得去任务领奖哦！,138,59,30
120,恭喜升到120级，精力体力已经恢复，记得去任务领奖哦！,139,60,30
121,恭喜升到121级，精力体力已经恢复，记得去任务领奖哦！,140,60,30
122,恭喜升到122级，精力体力已经恢复，记得去任务领奖哦！,141,60,30
123,恭喜升到123级，精力体力已经恢复，记得去任务领奖哦！,142,61,30
124,恭喜升到124级，精力体力已经恢复，记得去任务领奖哦！,143,61,30
125,恭喜升到125级，精力体力已经恢复，记得去任务领奖哦！,144,61,30
126,恭喜升到126级，精力体力已经恢复，记得去任务领奖哦！,145,62,30
127,恭喜升到127级，精力体力已经恢复，记得去任务领奖哦！,146,62,30
128,恭喜升到128级，精力体力已经恢复，记得去任务领奖哦！,147,62,30
129,恭喜升到129级，精力体力已经恢复，记得去任务领奖哦！,148,63,30
130,恭喜升到130级，精力体力已经恢复，记得去任务领奖哦！,149,63,30
131,恭喜升到131级，精力体力已经恢复，记得去任务领奖哦！,150,63,30
132,恭喜升到132级，精力体力已经恢复，记得去任务领奖哦！,151,64,30
133,恭喜升到133级，精力体力已经恢复，记得去任务领奖哦！,152,64,30
134,恭喜升到134级，精力体力已经恢复，记得去任务领奖哦！,153,64,30
135,恭喜升到135级，精力体力已经恢复，记得去任务领奖哦！,154,65,30
136,恭喜升到136级，精力体力已经恢复，记得去任务领奖哦！,155,65,30
137,恭喜升到137级，精力体力已经恢复，记得去任务领奖哦！,156,65,30
138,恭喜升到138级，精力体力已经恢复，记得去任务领奖哦！,157,66,30
139,恭喜升到139级，精力体力已经恢复，记得去任务领奖哦！,158,66,30
140,恭喜升到140级，精力体力已经恢复，记得去任务领奖哦！,159,66,30
141,恭喜升到141级，精力体力已经恢复，记得去任务领奖哦！,160,67,30
142,恭喜升到142级，精力体力已经恢复，记得去任务领奖哦！,161,67,30
143,恭喜升到143级，精力体力已经恢复，记得去任务领奖哦！,162,67,30
144,恭喜升到144级，精力体力已经恢复，记得去任务领奖哦！,163,68,30
145,恭喜升到145级，精力体力已经恢复，记得去任务领奖哦！,164,68,30
146,恭喜升到146级，精力体力已经恢复，记得去任务领奖哦！,165,68,30
147,恭喜升到147级，精力体力已经恢复，记得去任务领奖哦！,166,69,30
148,恭喜升到148级，精力体力已经恢复，记得去任务领奖哦！,167,69,30
149,恭喜升到149级，精力体力已经恢复，记得去任务领奖哦！,168,69,30
150,恭喜升到150级，精力体力已经恢复，记得去任务领奖哦！,169,70,30
151,恭喜升到151级，精力体力已经恢复，记得去任务领奖哦！,170,70,30
